customer_id,predicted_cltv,horizon_months
USER_006541,1397.422,12
USER_007305,907.7619,12
USER_000782,1606.7131,12
USER_008400,418.51895,12
USER_004974,506.4826,12
USER_007266,428.55792,12
USER_006707,1922.6436,12
USER_007756,616.06995,12
USER_006145,2269.261,12
USER_002136,2232.3003,12
USER_007700,3885.9385,12
USER_007443,622.6111,12
USER_008666,268.35303,12
USER_002316,2969.6958,12
USER_004698,1806.4651,12
USER_006520,1094.425,12
USER_002887,1551.0109,12
USER_001461,6256.615,12
USER_008279,705.8923,12
USER_006021,294.33145,12
USER_000786,1748.4458,12
USER_002865,352.1761,12
USER_009525,1713.9662,12
USER_003631,468.66553,12
USER_008490,2214.355,12
USER_005085,1191.6854,12
USER_000611,2054.376,12
USER_001815,2853.0183,12
USER_003673,396.81094,12
USER_008362,1031.2458,12
USER_001512,2405.511,12
USER_005079,3355.409,12
USER_000704,2903.298,12
USER_006544,2114.8777,12
USER_004420,438.7687,12
USER_007215,1396.9316,12
USER_008813,1392.511,12
USER_003743,921.0686,12
USER_009339,1451.4121,12
USER_002828,3403.8438,12
USER_005974,443.76215,12
USER_002386,662.1591,12
USER_009397,2430.6812,12
USER_005054,1322.9457,12
USER_001809,2814.2512,12
USER_009816,2223.1094,12
USER_000054,2140.505,12
USER_001362,2865.929,12
USER_007057,1807.536,12
USER_004382,1873.9276,12
USER_007360,223.61856,12
USER_000210,2465.701,12
USER_006789,983.17755,12
USER_008731,2576.3765,12
USER_002792,1801.9816,12
USER_004639,5132.0376,12
USER_001310,2567.3196,12
USER_004893,2490.8384,12
USER_005044,1260.6516,12
USER_004268,484.67188,12
USER_000202,3180.7205,12
USER_007685,589.1316,12
USER_007440,576.16534,12
USER_002740,2462.0208,12
USER_002684,1678.4235,12
USER_008194,1641.6394,12
USER_003187,754.0585,12
USER_008350,1665.4028,12
USER_009406,706.9169,12
USER_002137,736.8596,12
USER_009130,1744.9703,12
USER_000369,2822.9126,12
USER_007233,2577.067,12
USER_009533,1948.742,12
USER_001691,1733.068,12
USER_001214,716.7465,12
USER_009082,1929.8533,12
USER_008084,339.69363,12
USER_000213,3302.1719,12
USER_001915,1897.7136,12
USER_007429,480.32626,12
USER_001361,2605.8804,12
USER_001954,1079.883,12
USER_006310,1094.2764,12
USER_005542,1300.405,12
USER_005110,448.1955,12
USER_000471,2809.1233,12
USER_009335,2104.1553,12
USER_003427,527.3084,12
USER_009604,2133.6396,12
USER_002798,1600.7396,12
USER_008524,970.5746,12
USER_001721,2630.7083,12
USER_000962,2451.9011,12
USER_001134,1374.0885,12
USER_001117,3438.493,12
USER_004076,1437.4427,12
USER_002255,587.42334,12
USER_006526,1819.0039,12
USER_000464,775.54065,12
USER_004210,1237.1768,12
USER_002823,234.70905,12
USER_007452,125.71955,12
USER_009091,1367.834,12
USER_001861,786.80804,12
USER_002522,2760.9226,12
USER_003876,216.69455,12
USER_000559,2617.3645,12
USER_009085,1761.3157,12
USER_001442,1031.7499,12
USER_002123,1790.6462,12
USER_007489,436.07574,12
USER_007163,549.9247,12
USER_003735,835.92206,12
USER_000758,2623.5527,12
USER_005559,1047.2961,12
USER_006082,1153.9465,12
USER_005387,194.98755,12
USER_000348,1934.1089,12
USER_000894,499.5251,12
USER_005137,212.62364,12
USER_000879,2543.641,12
USER_000652,3341.94,12
USER_003845,4123.035,12
USER_002666,3274.8188,12
USER_000132,3781.719,12
USER_006861,639.7003,12
USER_005723,605.7325,12
USER_001582,1665.3112,12
USER_009489,1310.9806,12
USER_006059,1663.8949,12
USER_002415,2635.28,12
USER_007949,855.119,12
USER_001363,690.2604,12
USER_002049,2083.566,12
USER_004317,1912.3252,12
USER_000167,2940.1284,12
USER_001730,742.82355,12
USER_001164,886.41205,12
USER_006153,1299.7798,12
USER_004835,2851.9653,12
USER_002467,2402.3608,12
USER_008518,2568.3582,12
USER_009766,1125.4524,12
USER_007637,115.11907,12
USER_002994,2103.0186,12
USER_003880,1183.6921,12
USER_006064,1496.9117,12
USER_004468,8706.928,12
USER_005765,1305.8829,12
USER_008241,675.50964,12
USER_002556,735.15326,12
USER_002820,496.35617,12
USER_003921,1446.9321,12
USER_006975,449.14703,12
USER_007989,736.13824,12
USER_003102,2842.2075,12
USER_005364,853.74866,12
USER_002526,2886.5305,12
USER_004104,703.20605,12
USER_002845,2665.633,12
USER_005993,1580.3517,12
USER_001754,1952.037,12
USER_002397,2933.6235,12
USER_009364,549.9598,12
USER_002243,1510.6265,12
USER_007419,344.2682,12
USER_000697,2272.2158,12
USER_008633,251.78061,12
USER_003972,455.00784,12
USER_009270,413.398,12
USER_003464,3366.7837,12
USER_007070,196.77206,12
USER_009384,1568.2947,12
USER_003585,294.50095,12
USER_000713,2773.3992,12
USER_004902,98.25491,12
USER_002951,2028.5199,12
USER_007558,878.7046,12
USER_008435,371.63782,12
USER_007008,1862.5419,12
USER_006970,950.29565,12
USER_001822,2197.3118,12
USER_006504,772.0195,12
USER_009227,760.125,12
USER_008415,612.7185,12
USER_000214,4248.6187,12
USER_005832,1052.7095,12
USER_002408,2173.5066,12
USER_008561,147.58359,12
USER_004517,109.68573,12
USER_003656,615.0889,12
USER_009510,208.1127,12
USER_009368,1648.3522,12
USER_002754,3099.6252,12
USER_000177,2829.519,12
USER_007225,289.2953,12
USER_008783,440.95282,12
USER_005390,1721.1969,12
USER_009939,351.43234,12
USER_003555,1080.4376,12
USER_008681,495.10336,12
USER_007952,1823.9293,12
USER_008853,855.0499,12
USER_002265,395.1984,12
USER_008982,324.5311,12
USER_009572,1148.5023,12
USER_003535,2023.3303,12
USER_006147,942.63464,12
USER_006402,1530.3601,12
USER_009137,1173.8705,12
USER_007990,1488.3647,12
USER_001998,2466.2935,12
USER_006613,231.20897,12
USER_000370,2346.3682,12
USER_007075,1470.5267,12
USER_003704,2554.732,12
USER_004434,354.57217,12
USER_002830,1681.1005,12
USER_007701,1089.4945,12
USER_000194,1523.7164,12
USER_006662,706.59106,12
USER_007462,1160.5826,12
USER_005945,662.323,12
USER_001631,4248.9336,12
USER_003404,1409.4353,12
USER_000173,5127.8965,12
USER_000186,3097.7249,12
USER_003721,1494.5782,12
USER_000917,2713.2395,12
USER_009898,505.81152,12
USER_006779,595.4666,12
USER_009786,2366.3625,12
USER_004103,163.50719,12
USER_007552,1087.0983,12
USER_005614,110.284706,12
USER_003497,795.27563,12
USER_009095,1007.72815,12
USER_003962,496.2165,12
USER_003862,86.51305,12
USER_001516,2064.4487,12
USER_009379,1590.417,12
USER_005673,166.86307,12
USER_009200,1599.3738,12
USER_006217,855.83203,12
USER_005607,1462.1968,12
USER_003661,282.26404,12
USER_000521,2300.094,12
USER_002357,3730.3552,12
USER_006178,527.1783,12
USER_009255,2164.113,12
USER_005068,1644.956,12
USER_001156,508.09128,12
USER_000794,3292.3777,12
USER_009292,2906.2173,12
USER_003338,968.0494,12
USER_001988,1466.9427,12
USER_000832,3752.4072,12
USER_000116,3834.288,12
USER_003510,394.49814,12
USER_004785,351.89755,12
USER_003121,1981.5126,12
USER_006192,215.80244,12
USER_002906,143.40988,12
USER_009129,2108.14,12
USER_008118,2775.3757,12
USER_003954,266.35065,12
USER_001936,3259.3481,12
USER_001186,2788.8857,12
USER_005290,1535.7886,12
USER_001356,1992.3387,12
USER_000150,3962.958,12
USER_002751,1162.9131,12
USER_004161,3149.0596,12
USER_000192,4214.2085,12
USER_002133,570.60956,12
USER_002118,1910.1753,12
USER_007387,1343.2024,12
USER_003340,705.3615,12
USER_006668,1764.5997,12
USER_002362,1402.3037,12
USER_003442,1050.5906,12
USER_009352,1148.3331,12
USER_005717,3791.1318,12
USER_008372,999.9691,12
USER_007854,473.0127,12
USER_007819,1911.2292,12
USER_006891,874.37854,12
USER_004593,1163.0193,12
USER_002911,2230.4712,12
USER_002793,899.262,12
USER_007580,371.83014,12
USER_008307,253.45398,12
USER_006434,2285.5283,12
USER_001489,3040.309,12
USER_006673,532.1786,12
USER_008094,1282.7323,12
USER_008232,708.98175,12
USER_003385,1168.21,12
USER_001284,2378.9414,12
USER_003397,1777.345,12
USER_001739,3906.2585,12
USER_000127,1320.884,12
USER_004713,1265.4458,12
USER_007246,410.21948,12
USER_008237,2288.1218,12
USER_003929,721.42084,12
USER_001020,1724.472,12
USER_004755,569.165,12
USER_009847,2518.966,12
USER_001797,2044.2058,12
USER_002787,2068.9302,12
USER_003529,682.3021,12
USER_000101,1668.6722,12
USER_003193,278.0727,12
USER_005366,187.03354,12
USER_003498,793.4269,12
USER_007229,2212.1982,12
USER_002708,2604.2073,12
USER_004580,231.38513,12
USER_006055,821.9042,12
USER_001649,3536.6895,12
USER_008268,638.79,12
USER_006015,2320.204,12
USER_002129,2223.6978,12
USER_009289,1665.2615,12
USER_006429,300.49942,12
USER_006977,820.5853,12
USER_009250,411.52606,12
USER_006057,1270.9255,12
USER_007732,368.13785,12
USER_007850,1581.7471,12
USER_009132,154.07611,12
USER_009164,3422.4895,12
USER_006188,1636.7073,12
USER_009511,775.0735,12
USER_000009,2871.2214,12
USER_007301,2490.7305,12
USER_008717,1668.4781,12
USER_001903,1845.8348,12
USER_008253,240.77528,12
USER_009627,1723.2234,12
USER_001142,2238.0498,12
USER_009031,1201.1328,12
USER_004733,380.22443,12
USER_001543,1080.6075,12
USER_001126,1594.7549,12
USER_001770,3300.9932,12
USER_004444,2134.2742,12
USER_004801,579.1008,12
USER_002453,1567.4642,12
USER_007721,387.67157,12
USER_002602,1635.006,12
USER_002269,1607.3811,12
USER_006467,3279.4192,12
USER_004905,278.07156,12
USER_008292,1871.9187,12
USER_003241,1819.9656,12
USER_000756,1873.554,12
USER_007358,1361.9338,12
USER_001151,5069.9106,12
USER_009381,1666.8987,12
USER_003106,3279.4104,12
USER_004176,1515.8177,12
USER_009201,2056.135,12
USER_005911,799.06793,12
USER_009621,819.9611,12
USER_003539,313.5363,12
USER_001878,1513.5707,12
USER_009421,786.46674,12
USER_007205,149.09459,12
USER_005570,2034.7275,12
USER_003875,1280.303,12
USER_001347,2040.2742,12
USER_000770,2729.1902,12
USER_009956,684.039,12
USER_006828,141.67815,12
USER_006678,572.2998,12
USER_004967,251.27298,12
USER_005881,1143.072,12
USER_005645,1555.1505,12
USER_002518,2544.7446,12
USER_008126,1169.444,12
USER_006956,183.06139,12
USER_007449,408.0041,12
USER_000543,2853.3064,12
USER_003688,306.80298,12
USER_000554,6161.4634,12
USER_003758,291.07996,12
USER_002879,2262.939,12
USER_005995,1206.0022,12
USER_000238,3310.3755,12
USER_003057,660.1744,12
USER_001330,529.101,12
USER_008464,1426.6058,12
USER_007978,364.8887,12
USER_006495,1434.091,12
USER_006036,1252.705,12
USER_009819,450.57248,12
USER_007749,1295.0327,12
USER_007021,202.87303,12
USER_001427,1947.8015,12
USER_005815,576.0754,12
USER_002688,1129.9045,12
USER_000993,4262.1514,12
USER_008628,869.36597,12
USER_007020,1029.7802,12
USER_001503,2525.7976,12
USER_009908,261.10175,12
USER_003007,416.918,12
USER_002987,3444.5066,12
USER_000693,3022.7883,12
USER_001779,1259.1646,12
USER_006420,2291.3635,12
USER_009244,1844.6967,12
USER_008250,643.2514,12
USER_006056,475.1861,12
USER_004456,1125.167,12
USER_004475,1980.313,12
USER_005472,282.6981,12
USER_000873,1677.9688,12
USER_002773,2152.6035,12
USER_002213,3784.392,12
USER_009316,1042.4576,12
USER_001807,2861.7742,12
USER_006097,178.99312,12
USER_000602,2390.2612,12
USER_003869,3404.1672,12
USER_006865,534.2838,12
USER_001373,563.7065,12
USER_003153,1493.258,12
USER_002022,1387.2917,12
USER_001379,1926.8422,12
USER_002076,869.22174,12
USER_006711,416.21243,12
USER_005248,658.1317,12
USER_000690,2978.9167,12
USER_000247,3883.5762,12
USER_007046,479.60544,12
USER_003280,4367.6196,12
USER_005434,1240.6658,12
USER_009451,735.104,12
USER_005343,1300.5115,12
USER_000568,3167.8767,12
USER_008914,862.95026,12
USER_000956,5447.3364,12
USER_003711,472.3905,12
USER_007544,999.24817,12
USER_002895,3716.8723,12
USER_000328,1413.2386,12
USER_009069,474.7754,12
USER_000889,2855.1272,12
USER_001794,2629.4175,12
USER_005210,2056.226,12
USER_000893,2127.4663,12
USER_009319,281.81662,12
USER_002044,1520.4214,12
USER_007073,563.3938,12
USER_007016,1080.8878,12
USER_000985,4895.2163,12
USER_005255,1051.2837,12
USER_005160,1089.0753,12
USER_000279,3342.0032,12
USER_006114,881.1735,12
USER_006908,834.4845,12
USER_005357,307.23465,12
USER_009000,959.80316,12
USER_000033,3543.2754,12
USER_009810,698.5344,12
USER_007865,2164.1995,12
USER_002611,1960.829,12
USER_002217,1093.1094,12
USER_000761,2455.7822,12
USER_009671,1032.0261,12
USER_003826,2183.1099,12
USER_002067,2197.6812,12
USER_003524,1368.9285,12
USER_002564,1397.7211,12
USER_002901,3617.1746,12
USER_002197,1363.3646,12
USER_000197,2834.0103,12
USER_002000,1176.6316,12
USER_008038,916.0349,12
USER_005772,1904.1223,12
USER_002298,2069.7234,12
USER_006814,753.6668,12
USER_004783,916.5309,12
USER_005421,628.10187,12
USER_001641,3920.6963,12
USER_007657,1355.1337,12
USER_004194,1187.9073,12
USER_003424,265.82916,12
USER_001573,1952.4773,12
USER_007973,2560.9463,12
USER_007488,1000.6341,12
USER_009393,229.6558,12
USER_009281,1600.8871,12
USER_001636,1974.3933,12
USER_004116,1092.9801,12
USER_007847,339.55164,12
USER_004602,847.9834,12
USER_008481,2250.432,12
USER_009098,2265.2512,12
USER_002639,3007.8318,12
USER_006664,835.9361,12
USER_005283,801.4499,12
USER_004550,661.28973,12
USER_004422,697.32587,12
USER_003927,2588.701,12
USER_001317,2845.2786,12
USER_001062,1589.8423,12
USER_008383,1480.9724,12
USER_002373,2229.024,12
USER_002975,2025.9706,12
USER_002549,967.65533,12
USER_007741,857.1343,12
USER_000666,3560.8535,12
USER_006690,2067.6375,12
USER_009003,2196.7815,12
USER_004800,1791.5457,12
USER_001233,1081.4745,12
USER_009809,558.5662,12
USER_008742,529.96387,12
USER_009972,999.2413,12
USER_002171,1217.888,12
USER_005641,520.565,12
USER_003138,875.15875,12
USER_007487,207.3076,12
USER_007599,1794.7415,12
USER_002977,1374.8322,12
USER_008781,1299.1986,12
USER_009131,2447.2021,12
USER_005220,877.3941,12
USER_001985,576.3753,12
USER_001415,2298.191,12
USER_007508,496.06918,12
USER_003167,253.8048,12
USER_000971,3438.1636,12
USER_003670,2144.019,12
USER_009535,2568.68,12
USER_000641,2353.217,12
USER_002632,1848.6389,12
USER_008407,133.02931,12
USER_007196,1603.1067,12
USER_000557,2815.5183,12
USER_007351,8924.687,12
USER_009228,1608.5645,12
USER_009422,1686.9662,12
USER_000841,5169.877,12
USER_007744,1912.7219,12
USER_006832,589.83093,12
USER_002944,3225.7502,12
USER_002578,1129.5651,12
USER_001393,1515.7871,12
USER_008540,1537.4321,12
USER_001579,2103.6885,12
USER_005871,1928.4805,12
USER_001169,1457.6051,12
USER_004626,533.86884,12
USER_004994,2222.1997,12
USER_007994,1494.9708,12
USER_005889,2408.2017,12
USER_008347,294.40027,12
USER_009610,907.3304,12
USER_005750,1958.4872,12
USER_007541,1268.9987,12
USER_003969,189.0247,12
USER_000606,872.60236,12
USER_005697,919.61926,12
USER_005927,3558.8975,12
USER_002775,1985.0883,12
USER_002729,1510.8077,12
USER_001706,1550.9938,12
USER_009667,2040.9962,12
USER_004354,1461.1589,12
USER_003197,2405.3892,12
USER_009628,564.1604,12
USER_005396,591.7895,12
USER_003223,3323.9282,12
USER_004737,1316.9054,12
USER_008352,3399.8774,12
USER_000656,2021.8942,12
USER_000776,1212.7859,12
USER_001333,3128.9336,12
USER_000848,524.4877,12
USER_001932,1822.727,12
USER_006392,87.16888,12
USER_009346,2254.2124,12
USER_006455,2395.357,12
USER_007683,1703.795,12
USER_000326,2663.1833,12
USER_000929,2743.7556,12
USER_002752,822.1938,12
USER_008215,1024.6835,12
USER_000079,1093.707,12
USER_001953,2290.7278,12
USER_007804,965.4849,12
USER_007343,1073.9156,12
USER_002432,2683.9722,12
USER_002583,944.3515,12
USER_001508,1528.8021,12
USER_004112,479.08383,12
USER_005563,351.60513,12
USER_007967,1814.1201,12
USER_009691,671.7152,12
USER_006235,1018.1011,12
USER_000830,2609.3,12
USER_009487,479.51874,12
USER_001523,529.4892,12
USER_004295,134.1638,12
USER_000839,2011.9037,12
USER_004624,544.76666,12
USER_003584,1026.5691,12
USER_004582,314.71286,12
USER_001989,1259.7017,12
USER_001502,1216.7758,12
USER_001135,1456.1527,12
USER_008928,324.73242,12
USER_008450,1030.1273,12
USER_000836,5208.26,12
USER_000246,3839.2031,12
USER_001145,3516.8564,12
USER_008965,85.82027,12
USER_007529,768.32166,12
USER_007564,1120.6293,12
USER_005571,2703.1333,12
USER_001451,2120.8413,12
USER_007022,599.9176,12
USER_001962,1732.1866,12
USER_006296,877.8609,12
USER_003213,479.9494,12
USER_009668,310.367,12
USER_007597,776.8831,12
USER_008466,336.53525,12
USER_004217,1294.0543,12
USER_009431,312.34186,12
USER_002487,2244.5466,12
USER_001374,907.78613,12
USER_000481,2152.8445,12
USER_008100,2967.366,12
USER_007556,1835.9767,12
USER_003934,138.98059,12
USER_001575,2280.613,12
USER_004873,543.41,12
USER_000067,2749.7588,12
USER_000901,2865.538,12
USER_002961,907.42566,12
USER_005101,737.20544,12
USER_008535,449.40057,12
USER_000399,2753.473,12
USER_000518,2602.7415,12
USER_001531,1447.8763,12
USER_006734,176.33553,12
USER_002893,998.66345,12
USER_003886,1753.816,12
USER_003303,1045.8347,12
USER_003192,560.44543,12
USER_001462,1823.2195,12
USER_007694,766.6878,12
USER_004267,1144.2075,12
USER_004703,873.19556,12
USER_007774,2525.4485,12
USER_009666,878.2077,12
USER_009796,465.5123,12
USER_009279,2318.0393,12
USER_005371,652.5057,12
USER_009797,3009.0251,12
USER_008609,1371.5726,12
USER_004472,1657.4626,12
USER_004109,732.04987,12
USER_007866,657.8338,12
USER_000903,2232.2778,12
USER_005264,295.37146,12
USER_001879,1875.006,12
USER_001054,1819.284,12
USER_001525,999.3942,12
USER_006941,496.0845,12
USER_003265,2262.4949,12
USER_002699,3351.2869,12
USER_009822,1436.623,12
USER_007129,1954.3741,12
USER_009278,2380.8765,12
USER_009380,343.60886,12
USER_004944,66.26923,12
USER_000126,4320.6455,12
USER_000579,1280.3604,12
USER_009202,268.69806,12
USER_007893,1561.5453,12
USER_003971,2055.638,12
USER_003949,1419.3776,12
USER_009386,1694.9376,12
USER_008005,869.5478,12
USER_006243,139.97766,12
USER_003250,167.65079,12
USER_006708,5552.3936,12
USER_000438,1436.5082,12
USER_003472,2505.0605,12
USER_003441,1264.7983,12
USER_009932,1814.2549,12
USER_003321,1257.6304,12
USER_009263,1624.9767,12
USER_008534,549.435,12
USER_000858,3687.1438,12
USER_000508,3869.3018,12
USER_008877,530.86176,12
USER_006462,251.93497,12
USER_005229,278.79974,12
USER_008114,563.8839,12
USER_009417,1808.01,12
USER_009837,2609.0432,12
USER_002783,1200.6344,12
USER_000443,1991.4498,12
USER_009597,477.7765,12
USER_002486,1119.5033,12
USER_004383,2024.5933,12
USER_007792,1817.9666,12
USER_006460,2399.9258,12
USER_008169,3351.086,12
USER_009839,1329.3273,12
USER_004477,983.4973,12
USER_004732,1791.3134,12
USER_006182,2965.5833,12
USER_001321,3171.5552,12
USER_001453,1053.0809,12
USER_001180,1768.206,12
USER_009672,1250.8044,12
USER_000733,3107.5083,12
USER_000998,1457.0938,12
USER_009966,1013.8895,12
USER_009442,299.9564,12
USER_001881,1371.2557,12
USER_009276,2054.2183,12
USER_009574,448.7933,12
USER_007307,749.86176,12
USER_002317,1280.4521,12
USER_005289,3329.9,12
USER_002030,1693.1279,12
USER_004578,463.21588,12
USER_002715,1998.2399,12
USER_000286,2738.434,12
USER_002308,2269.1755,12
USER_005670,838.89667,12
USER_007257,1564.9012,12
USER_005048,1666.8091,12
USER_008106,733.50275,12
USER_006983,1646.318,12
USER_002053,626.02655,12
USER_002743,1565.8927,12
USER_005388,240.39948,12
USER_001719,1649.16,12
USER_005566,4206.808,12
USER_000702,2739.7778,12
USER_008752,639.60333,12
USER_001606,1065.402,12
USER_002663,1201.4841,12
USER_004597,962.7884,12
USER_003409,1731.9965,12
USER_003146,1504.4591,12
USER_003518,978.95166,12
USER_002323,746.89594,12
USER_007054,389.75006,12
USER_003655,1038.4149,12
USER_006928,1018.0713,12
USER_004044,253.57495,12
USER_004635,2108.867,12
USER_007032,1374.4886,12
USER_001208,4862.9087,12
USER_007015,588.6264,12
USER_000260,3848.8843,12
USER_004170,3695.8762,12
USER_006761,273.1432,12
USER_002995,2470.3481,12
USER_008446,775.3344,12
USER_005124,3858.2192,12
USER_000275,2887.67,12
USER_005883,3055.4502,12
USER_000064,3623.559,12
USER_003800,178.85603,12
USER_002040,4013.6956,12
USER_001110,1032.54,12
USER_006518,406.71927,12
USER_006179,368.67795,12
USER_005996,156.0775,12
USER_001933,1748.1533,12
USER_005188,1107.2819,12
USER_006487,1636.9017,12
USER_003466,64.660866,12
USER_000390,5224.573,12
USER_002544,1022.5589,12
USER_004252,2012.4037,12
USER_006250,222.35677,12
USER_004419,528.243,12
USER_004695,754.31635,12
USER_008606,825.3493,12
USER_000225,3303.5356,12
USER_009294,203.50679,12
USER_004509,4121.6494,12
USER_002025,2599.7092,12
USER_009983,1991.079,12
USER_003047,1514.8007,12
USER_000144,3130.8696,12
