customer_id,predicted_cltv,horizon_months
USER_006222,481.4292,12
USER_009081,253.76064,12
USER_008353,925.04034,12
USER_007687,1251.9299,12
USER_003159,367.93848,12
USER_009552,772.5076,12
USER_007153,382.92987,12
USER_007664,1749.9199,12
USER_009491,738.08813,12
USER_008431,3087.8933,12
USER_006509,591.0344,12
USER_001371,1283.8975,12
USER_007734,532.15564,12
USER_004214,3365.3574,12
USER_004459,294.74432,12
USER_008073,1492.4495,12
USER_004999,2644.774,12
USER_005230,1152.6123,12
USER_003863,968.58594,12
USER_001677,1668.004,12
USER_009461,496.4101,12
USER_005215,1265.4906,12
USER_003403,723.9478,12
USER_005368,1857.7039,12
USER_009149,640.2621,12
USER_004726,1280.7948,12
USER_006740,241.23167,12
USER_004850,272.93222,12
USER_005400,2257.5332,12
USER_006961,1890.8373,12
USER_004006,810.57837,12
USER_003738,2446.1418,12
USER_001366,2736.8667,12
USER_008207,803.6028,12
USER_000726,1254.9368,12
USER_000431,1687.3273,12
USER_007844,671.9896,12
USER_001245,2988.785,12
USER_008136,481.59485,12
USER_001623,4015.001,12
USER_001564,2481.9604,12
USER_000082,2027.1636,12
USER_000493,1976.6055,12
USER_002607,2507.9153,12
USER_005274,338.65173,12
USER_003614,1857.5469,12
USER_007898,455.82562,12
USER_003004,364.41223,12
USER_003815,860.0127,12
USER_000789,2022.1453,12
USER_002426,1143.0236,12
USER_002789,1550.1277,12
USER_008530,1238.8113,12
USER_004212,2165.2551,12
USER_002624,4830.338,12
USER_003811,691.12,12
USER_001068,3148.52,12
USER_006408,799.16833,12
USER_009100,1094.087,12
USER_008935,472.37027,12
USER_002596,3281.5654,12
USER_000973,1258.0311,12
USER_002931,1178.7568,12
USER_001091,1626.063,12
USER_004648,1293.5934,12
USER_008345,1252.2625,12
USER_004937,177.87328,12
USER_004603,1926.4257,12
USER_002456,1586.0554,12
USER_004376,3108.901,12
USER_004950,232.78029,12
USER_002093,3586.0264,12
USER_002803,2450.0671,12
USER_005169,2855.9907,12
USER_006731,1087.5566,12
USER_003084,177.7052,12
USER_005880,1873.4965,12
USER_009029,1459.3668,12
USER_003320,877.5144,12
USER_001835,306.47354,12
USER_000498,2741.783,12
USER_006051,454.823,12
USER_009594,2749.9912,12
USER_002932,1379.3022,12
USER_006626,787.6806,12
USER_005310,1401.412,12
USER_007313,627.59875,12
USER_001645,1916.1143,12
USER_003531,576.47156,12
USER_007042,1662.4911,12
USER_005643,657.12054,12
USER_004786,438.73608,12
USER_000391,959.3499,12
USER_002591,1742.2263,12
USER_006284,68.83471,12
USER_002668,1317.8322,12
USER_007253,63.454895,12
USER_009156,136.6799,12
USER_000868,3249.1145,12
USER_004344,2851.8262,12
USER_006102,2218.9524,12
USER_002309,2260.6016,12
USER_000775,5321.557,12
USER_003693,1689.1829,12
USER_002703,1972.7306,12
USER_002126,1575.5747,12
USER_001499,1857.1418,12
USER_002537,942.86273,12
USER_000409,2877.916,12
USER_005649,2525.7297,12
USER_004301,948.8066,12
USER_002061,2749.453,12
USER_000097,4184.355,12
USER_001146,888.1477,12
USER_005887,1370.4655,12
USER_002262,3014.159,12
USER_007420,1693.7245,12
USER_003926,1667.9205,12
USER_006404,528.2547,12
USER_003945,1045.7484,12
USER_006387,213.70044,12
USER_006602,621.14343,12
USER_000806,1805.5094,12
USER_006957,2186.903,12
USER_008630,754.14374,12
USER_009213,125.71955,12
USER_000122,1758.3408,12
USER_005338,881.0823,12
USER_008167,1263.9127,12
USER_000938,2261.7466,12
USER_001303,1055.864,12
USER_009262,1038.339,12
USER_003559,1939.3466,12
USER_002883,1963.108,12
USER_002974,926.4779,12
USER_000777,1774.389,12
USER_007162,2300.056,12
USER_001016,2012.7325,12
USER_000217,4113.165,12
USER_005873,848.33075,12
USER_004056,156.03674,12
USER_004708,1492.7727,12
USER_000223,3576.5254,12
USER_003215,627.59875,12
USER_007658,1866.2751,12
USER_004993,423.36615,12
USER_009516,1618.4089,12
USER_003817,927.033,12
USER_001053,1815.5225,12
USER_001177,2672.472,12
USER_003572,821.9916,12
USER_004452,798.9139,12
USER_007346,1925.5853,12
USER_007405,3167.096,12
USER_007549,571.319,12
USER_000621,1826.5072,12
USER_003610,6809.558,12
USER_009425,147.55223,12
USER_005667,2732.8645,12
USER_001045,1280.7854,12
USER_008379,267.5422,12
USER_008160,857.7849,12
USER_004761,1471.2329,12
USER_006045,1694.5648,12
USER_006363,1803.89,12
USER_000605,3414.473,12
USER_006546,134.95152,12
USER_002675,1686.9563,12
USER_007217,203.6966,12
USER_005500,714.4858,12
USER_000137,3906.9126,12
USER_005227,327.47372,12
USER_009955,434.17822,12
USER_009065,579.44806,12
USER_008840,1455.7991,12
USER_004149,1898.5254,12
USER_006326,733.3271,12
USER_002122,471.16977,12
USER_001052,967.1675,12
USER_001124,1520.6022,12
USER_005768,1560.8843,12
USER_004296,1687.6613,12
USER_002934,2285.7412,12
USER_001439,2599.4956,12
USER_005601,1384.9108,12
USER_001553,3040.4224,12
USER_009455,1752.907,12
USER_006416,1963.7599,12
USER_002103,2163.9,12
USER_001904,1317.4968,12
USER_000544,1126.3533,12
USER_006902,1074.6195,12
USER_002251,1032.8124,12
USER_000334,2474.277,12
USER_000823,4699.073,12
USER_000682,1412.4393,12
USER_004099,1082.5475,12
USER_003450,783.76654,12
USER_006564,740.1717,12
USER_000371,2359.3643,12
USER_009354,1864.0029,12
USER_006753,2264.8875,12
USER_000674,4811.984,12
USER_005154,880.9517,12
USER_009284,877.3396,12
USER_002032,826.11444,12
USER_003508,1493.7405,12
USER_001444,3091.6653,12
USER_007121,204.79385,12
USER_002347,1782.9116,12
USER_000874,3098.101,12
USER_006667,1990.0243,12
USER_003764,628.3147,12
USER_003171,242.94614,12
USER_001111,1788.3604,12
USER_005579,3488.525,12
USER_002601,1591.3279,12
USER_003373,2844.0842,12
USER_004362,792.95013,12
USER_001367,2370.786,12
USER_009759,827.47437,12
USER_009134,193.38205,12
USER_009209,463.3117,12
USER_004019,1662.0386,12
USER_004004,396.24597,12
USER_004281,1747.5339,12
USER_004371,1230.012,12
USER_001756,2223.2258,12
USER_001241,1946.2189,12
USER_005039,327.73087,12
USER_000592,1375.7002,12
USER_006688,165.45456,12
USER_008046,777.5158,12
USER_002704,2045.6278,12
USER_006641,267.44922,12
USER_008364,1284.0747,12
USER_008638,295.60272,12
USER_005299,1198.6907,12
USER_002242,2374.0405,12
USER_004216,1945.1147,12
USER_009878,1075.6941,12
USER_003040,506.2329,12
USER_007138,2865.3667,12
USER_002047,2189.3103,12
USER_004232,2398.5168,12
USER_007350,563.82904,12
USER_001385,1877.6515,12
USER_006358,311.5452,12
USER_000730,4014.3613,12
USER_005136,471.66724,12
USER_003481,1634.3877,12
USER_000001,26595.576,12
USER_000402,2642.9292,12
USER_003255,1405.1766,12
USER_002801,1804.4354,12
USER_007557,1805.124,12
USER_001155,1239.7936,12
USER_007768,603.7648,12
USER_006354,706.1325,12
USER_002701,2754.8242,12
USER_004816,1380.1779,12
USER_001615,1949.4786,12
USER_002533,2103.2996,12
USER_000311,1254.0015,12
USER_004865,2468.8682,12
USER_008964,1608.924,12
USER_001058,1945.484,12
USER_008281,822.58093,12
USER_005535,3292.792,12
USER_003918,2666.7512,12
USER_004120,345.74408,12
USER_005202,1265.1913,12
USER_009410,668.2246,12
USER_002641,444.2119,12
USER_001737,1447.1821,12
USER_001326,2542.1494,12
USER_009385,1279.0991,12
USER_003260,442.98343,12
USER_006853,87.040955,12
USER_009941,5052.85,12
USER_005675,960.07544,12
USER_001217,2229.8904,12
USER_009170,900.98004,12
USER_004976,480.41312,12
USER_002644,1455.4728,12
USER_006461,244.59625,12
USER_005691,251.1215,12
USER_000175,4179.21,12
USER_008148,2741.6685,12
USER_006014,533.7348,12
USER_007465,573.1572,12
USER_005401,1631.6923,12
USER_000423,5338.841,12
USER_008972,503.9351,12
USER_008571,753.4795,12
USER_006823,3133.1167,12
USER_002499,1673.8876,12
USER_005250,2088.9863,12
USER_002477,1037.6243,12
USER_005211,1681.3138,12
USER_008330,1633.0376,12
USER_000057,2170.7922,12
USER_001463,2916.1772,12
USER_007371,1725.9927,12
USER_001194,1319.7941,12
USER_002851,1389.814,12
USER_004588,2021.8278,12
USER_009113,373.18405,12
USER_009005,3210.7542,12
USER_007590,287.0454,12
USER_002191,2464.302,12
USER_009964,1283.8633,12
USER_006007,1258.4696,12
USER_006473,1607.5215,12
USER_007649,1425.4956,12
USER_001455,294.79416,12
USER_004929,407.5422,12
USER_000203,1491.5988,12
USER_008382,557.6733,12
USER_005526,1173.1351,12
USER_001560,1551.016,12
USER_006533,223.07191,12
USER_003279,1734.05,12
USER_005279,2167.2124,12
USER_008472,1094.78,12
USER_002287,2604.513,12
USER_003469,1003.17816,12
USER_008826,2208.501,12
USER_007431,1038.9465,12
USER_000134,1283.8702,12
USER_001231,2357.4043,12
USER_003674,1662.1859,12
USER_003077,902.5649,12
USER_003266,506.45157,12
USER_000017,1972.6324,12
USER_009050,736.50494,12
USER_003313,579.84094,12
USER_003015,3363.3748,12
USER_007848,312.1466,12
USER_001320,825.5142,12
USER_006342,1082.3523,12
USER_008389,294.41455,12
USER_009463,2524.5488,12
USER_007001,1507.7671,12
USER_004556,143.64526,12
USER_006845,426.67865,12
USER_002946,854.94006,12
USER_002398,1374.7518,12
USER_005006,1025.647,12
USER_001094,1341.3551,12
USER_006684,2318.3215,12
USER_002173,3385.9407,12
USER_008810,862.8525,12
USER_007727,1029.934,12
USER_007584,613.9148,12
USER_004705,67.07225,12
USER_009977,967.3584,12
USER_005577,605.8423,12
USER_008458,1090.8546,12
USER_008202,1094.1548,12
USER_006294,1492.5709,12
USER_005587,657.27454,12
USER_006527,2052.887,12
USER_009445,595.8009,12
USER_003491,1831.8413,12
USER_009415,2018.5323,12
USER_008738,506.35345,12
USER_008351,641.65045,12
USER_000571,2660.2068,12
USER_003586,1037.7249,12
USER_000725,1521.2844,12
USER_006003,753.8323,12
USER_009715,288.88425,12
USER_009040,2591.3552,12
USER_002314,1730.7196,12
USER_003648,1299.7833,12
USER_000870,1646.0006,12
USER_004730,1088.4448,12
USER_008514,330.246,12
USER_006378,707.2359,12
USER_006093,1058.4052,12
USER_002614,1534.0214,12
USER_006419,392.33206,12
USER_002261,1563.456,12
USER_005103,2747.9946,12
USER_001633,1042.7728,12
USER_001488,1372.3239,12
USER_008366,1045.1514,12
USER_000140,3616.9497,12
USER_006277,2209.7349,12
USER_005826,1300.9586,12
USER_005628,1239.9199,12
USER_009373,97.9518,12
USER_001840,3281.7537,12
USER_004858,125.31196,12
USER_003388,2525.6343,12
USER_005418,1253.8663,12
USER_008380,656.7608,12
USER_009783,1790.8296,12
USER_005548,463.62006,12
USER_008878,1258.8263,12
USER_008133,959.2085,12
USER_004644,178.54872,12
USER_003031,251.55733,12
USER_000255,3066.0698,12
USER_004638,1589.1191,12
USER_009043,551.2194,12
USER_008085,1641.3661,12
USER_006247,1715.4789,12
USER_001831,1307.8898,12
USER_004388,1822.4281,12
USER_003089,933.92,12
USER_002231,1860.0541,12
USER_001365,1150.5219,12
USER_004968,822.5792,12
USER_002723,1988.9407,12
USER_005378,65.1631,12
USER_002928,5669.936,12
USER_005756,506.10336,12
USER_009011,177.84619,12
USER_007554,397.2847,12
USER_002758,1920.3632,12
USER_009323,1806.4742,12
USER_008882,1048.6307,12
USER_003387,4019.411,12
USER_004659,1153.5526,12
USER_000289,2363.8757,12
USER_008209,447.2149,12
USER_004476,1023.4897,12
USER_001480,1561.4646,12
USER_005724,916.19476,12
USER_005304,2803.0176,12
USER_002185,4649.07,12
USER_000359,2125.8906,12
USER_007319,1388.0665,12
USER_007275,1725.2568,12
USER_000172,3730.2827,12
USER_004011,213.84065,12
USER_007277,1649.6249,12
USER_004836,508.79318,12
USER_001400,2180.5122,12
USER_003316,724.03973,12
USER_009486,175.7484,12
USER_005108,1917.7279,12
USER_001844,2054.1697,12
USER_008718,327.24,12
USER_004231,929.81116,12
USER_000497,2536.9585,12
USER_007095,752.62354,12
USER_008323,873.15173,12
USER_001720,2482.882,12
USER_005692,1254.7551,12
USER_007255,1698.0865,12
USER_003867,507.0523,12
USER_001703,923.0049,12
USER_006370,126.27286,12
USER_001847,1144.2854,12
USER_000838,1001.0103,12
USER_008275,529.93506,12
USER_003847,481.72153,12
USER_007399,906.394,12
USER_008457,2093.9834,12
USER_001929,1302.7076,12
USER_005081,213.2806,12
USER_002383,531.65906,12
USER_008192,290.17688,12
USER_000349,1895.3176,12
USER_007587,1204.9985,12
USER_009631,557.5161,12
USER_001733,2898.6033,12
USER_002157,1364.3452,12
USER_004356,747.0143,12
USER_008263,528.99695,12
USER_006986,889.7611,12
USER_006220,824.5727,12
USER_001588,687.80634,12
USER_000800,4012.53,12
USER_004314,2040.2904,12
USER_008697,243.23076,12
USER_001842,1594.8575,12
USER_006499,186.67422,12
USER_003380,122.66481,12
USER_009523,2389.3787,12
USER_008033,184.4253,12
USER_003337,1109.6102,12
USER_005619,156.84071,12
USER_007788,64.88972,12
USER_000990,1582.413,12
USER_009398,1458.6326,12
USER_001218,2827.2393,12
USER_002147,410.49142,12
USER_006965,1045.1283,12
USER_002780,2251.3696,12
USER_007219,368.5113,12
USER_007619,854.35675,12
USER_003940,2033.5409,12
USER_005659,1694.5385,12
USER_000463,1410.1609,12
USER_005835,406.6454,12
USER_007680,887.62085,12
USER_004254,109.706726,12
USER_006189,2088.4736,12
USER_005455,1266.2144,12
USER_006745,2110.0012,12
USER_004528,890.1599,12
USER_001616,1342.7847,12
USER_004173,1280.2863,12
USER_002637,1634.6726,12
USER_005040,1301.346,12
USER_002474,383.74966,12
USER_008682,328.12775,12
USER_001088,1032.5753,12
USER_000124,3270.5337,12
USER_006549,4355.1865,12
USER_000941,1815.5703,12
USER_003593,562.3704,12
USER_004883,550.9585,12
USER_007719,946.1058,12
USER_006132,1695.0564,12
USER_000113,5433.919,12
USER_005684,368.13785,12
USER_007592,1834.9799,12
USER_001817,1328.3557,12
USER_001421,2462.2434,12
USER_007191,109.706726,12
USER_005743,6738.8105,12
USER_003879,1308.0592,12
USER_000530,1988.2954,12
USER_001340,2771.282,12
USER_003760,3079.6533,12
USER_000395,1414.682,12
USER_004013,62.224873,12
USER_004516,1142.7113,12
USER_002762,1668.5044,12
USER_003041,232.31935,12
USER_003008,754.4537,12
USER_002278,2069.148,12
USER_000475,1782.4133,12
USER_001465,3224.5747,12
USER_002072,3623.6335,12
USER_004384,1208.4607,12
USER_004342,834.90344,12
USER_004375,1560.976,12
USER_006858,1943.1173,12
USER_005534,513.83307,12
USER_005072,640.6431,12
USER_008866,409.94965,12
USER_003668,1001.8854,12
USER_002167,1534.3185,12
USER_005860,1587.9454,12
USER_003049,847.74347,12
USER_004363,577.80615,12
USER_004137,263.60464,12
USER_003554,273.1063,12
USER_001632,2360.3945,12
USER_003072,1188.9291,12
USER_004407,2438.5935,12
USER_001494,2773.3313,12
USER_008962,2509.717,12
USER_005893,1411.6299,12
USER_000607,2043.3584,12
USER_001604,1108.7346,12
USER_004988,2897.183,12
USER_008710,441.85532,12
USER_006083,2798.6628,12
USER_005056,273.30258,12
USER_005894,421.93405,12
USER_004969,1733.3069,12
USER_006287,1445.5757,12
USER_005806,1473.1353,12
USER_000818,3224.5837,12
USER_004091,1053.2313,12
USER_004522,2842.1873,12
USER_003199,1065.4043,12
USER_005695,2405.0828,12
USER_006339,801.9932,12
USER_007818,300.63556,12
USER_009559,282.43265,12
USER_005445,1066.3489,12
USER_002852,463.95917,12
USER_005824,2135.567,12
USER_007249,3955.8987,12
USER_000022,3368.2646,12
USER_000644,2720.598,12
USER_005315,367.8663,12
USER_006570,1733.1609,12
USER_006058,1843.4084,12
USER_001558,3923.8376,12
USER_003967,1395.0442,12
USER_009267,1640.4529,12
USER_003379,2291.0896,12
USER_000676,3200.7734,12
USER_003843,234.02637,12
USER_008761,4190.0063,12
USER_005664,882.12787,12
USER_006997,183.94907,12
USER_000117,2313.0095,12
USER_006700,416.75385,12
USER_009993,4195.608,12
USER_004204,1216.583,12
USER_006426,944.3952,12
USER_006107,1993.8472,12
USER_008497,2466.3755,12
USER_004978,1477.97,12
USER_000578,3686.366,12
USER_007636,1681.3882,12
USER_007097,662.2657,12
USER_007621,2054.7039,12
USER_006967,2467.243,12
USER_004415,1638.1686,12
USER_005899,325.06802,12
USER_007276,754.3175,12
USER_002421,1857.576,12
USER_005358,1167.1515,12
USER_004186,485.0705,12
USER_003257,1294.7012,12
USER_004387,2889.7576,12
USER_003471,824.75995,12
USER_008867,446.60892,12
USER_001655,1746.5768,12
USER_003294,3026.5166,12
USER_001987,1266.4692,12
USER_003626,919.9376,12
USER_005100,627.16394,12
USER_001042,1117.6147,12
USER_001089,2873.8523,12
USER_007218,2187.5342,12
USER_006423,372.81558,12
USER_007955,1711.3331,12
USER_002985,1586.9061,12
USER_005008,1446.959,12
USER_004202,175.97037,12
USER_006101,550.2402,12
USER_008198,1645.3881,12
USER_009260,800.2817,12
USER_007148,1459.1351,12
USER_005057,1395.2563,12
USER_003852,1704.5883,12
USER_002459,290.4431,12
USER_000953,3735.804,12
USER_005801,771.72394,12
USER_003514,1000.31,12
USER_000935,5189.0947,12
USER_000151,1281.3142,12
USER_008149,1444.2692,12
USER_007178,1362.5344,12
USER_008879,1009.43427,12
USER_008658,252.84416,12
USER_007100,1211.8898,12
USER_001640,1551.7473,12
USER_005324,3082.996,12
USER_009544,299.2728,12
USER_000988,1617.949,12
USER_008809,480.92218,12
USER_001563,1374.3748,12
USER_007170,266.80093,12
USER_004511,1944.0037,12
USER_009232,1346.7498,12
USER_001683,2969.2617,12
USER_002947,2124.4717,12
USER_006598,1665.3889,12
USER_004491,252.7003,12
USER_007201,560.70746,12
USER_008807,1193.7822,12
USER_001481,1842.8147,12
USER_000861,2065.6377,12
USER_009768,667.6422,12
USER_005794,2686.764,12
USER_004760,713.2161,12
USER_007373,2324.9697,12
USER_009777,2699.5952,12
USER_009790,799.2561,12
USER_003842,1098.7241,12
USER_008375,380.5525,12
USER_007938,484.35165,12
USER_001565,1458.6881,12
USER_001318,2487.328,12
USER_006750,230.53935,12
USER_002184,2402.4119,12
USER_004188,2741.38,12
USER_002066,2714.6575,12
USER_002204,507.40802,12
USER_002288,2002.9025,12
USER_009917,1045.9686,12
USER_009534,1187.7693,12
USER_006208,231.3025,12
USER_001935,516.3731,12
USER_007656,422.6568,12
USER_001339,1821.8259,12
USER_008924,444.14688,12
USER_003189,396.01764,12
USER_002656,2389.9749,12
USER_004764,285.5206,12
USER_007330,706.3464,12
USER_009441,668.11237,12
USER_007755,917.76416,12
USER_009682,1117.2186,12
USER_003128,473.4332,12
USER_005005,591.1845,12
USER_001029,1665.0845,12
USER_001355,1177.2382,12
USER_005157,2979.6577,12
USER_004474,2329.69,12
USER_001002,3109.515,12
USER_007199,862.5315,12
USER_005282,2713.0457,12
USER_001800,2789.5227,12
USER_006211,717.52124,12
USER_002625,1438.9788,12
USER_009553,1696.5762,12
USER_000694,3083.8562,12
USER_000660,2405.779,12
USER_008434,1766.3182,12
USER_008816,709.92926,12
USER_007791,1321.3182,12
USER_002168,1493.2316,12
USER_006386,780.73566,12
USER_001747,1177.74,12
USER_006985,479.68933,12
USER_008039,1128.4147,12
USER_000259,3058.8694,12
USER_005650,786.32886,12
USER_006352,2177.2996,12
USER_006751,3081.418,12
USER_004341,759.4295,12
USER_008746,2154.918,12
USER_004723,194.85788,12
USER_003718,205.12656,12
USER_008977,1492.5754,12
USER_004571,352.41483,12
USER_000093,5935.4717,12
USER_006418,530.27734,12
USER_003218,1363.8461,12
USER_000897,1662.4911,12
USER_005886,306.87967,12
USER_007491,2401.3977,12
USER_007282,837.37555,12
USER_007679,407.7838,12
USER_006581,277.65506,12
USER_005022,858.1106,12
USER_002247,1953.0123,12
USER_001297,2643.9775,12
USER_004794,432.2911,12
USER_006300,1303.3324,12
USER_004513,1154.717,12
USER_003017,1862.4746,12
USER_008121,325.5871,12
USER_009835,529.0334,12
USER_005143,390.0764,12
USER_008104,325.47913,12
USER_004889,626.92676,12
USER_008129,2405.5693,12
USER_005372,833.0349,12
USER_001990,943.8614,12
USER_007332,588.9332,12
USER_004399,1880.4069,12
USER_005426,1308.185,12
USER_006978,1130.7433,12
USER_007677,2565.5815,12
USER_008316,484.02472,12
USER_007227,640.4053,12
USER_000419,1777.4841,12
USER_009026,1472.5901,12
USER_004673,1032.2589,12
USER_001309,1995.4171,12
USER_003366,755.53546,12
USER_003129,2312.984,12
USER_004348,344.8948,12
USER_006213,534.8935,12
USER_009128,1892.822,12
USER_001922,2496.9631,12
USER_006629,409.63873,12
USER_009814,1667.4906,12
USER_000130,3780.2734,12
USER_002182,1735.858,12
USER_001248,4078.4292,12
USER_007029,1012.66534,12
USER_002648,1417.9283,12
USER_006174,1730.3857,12
USER_002291,1562.6552,12
USER_009367,2599.2485,12
USER_004187,989.1901,12
USER_003463,613.1838,12
USER_004567,192.07556,12
USER_002863,1776.9581,12
USER_002329,617.46454,12
USER_006067,2476.8906,12
USER_006969,2176.4878,12
USER_002375,1750.3942,12
USER_006608,1783.5591,12
USER_005347,392.2327,12
USER_001862,1984.4606,12
USER_005014,473.97134,12
USER_007220,1578.4496,12
USER_008778,584.93964,12
USER_003707,712.28815,12
USER_007206,448.3855,12
USER_007236,186.14328,12
USER_008574,3528.6377,12
USER_002234,2855.0327,12
USER_002183,1645.6102,12
USER_007401,578.02814,12
