customer_id,predicted_cltv,horizon_months
USER_001313,1129.8352,12
USER_007595,1394.6453,12
USER_001215,3158.0867,12
USER_007270,294.18777,12
USER_003151,706.785,12
USER_008220,833.5174,12
USER_008689,1768.0566,12
USER_005594,1859.4963,12
USER_009362,756.92847,12
USER_006737,613.0675,12
USER_009016,1143.3208,12
USER_003435,269.58716,12
USER_008559,1663.1777,12
USER_004833,3158.2976,12
USER_009118,1954.6211,12
USER_007612,846.72723,12
USER_009347,2179.7566,12
USER_000712,3375.827,12
USER_006336,1928.0134,12
USER_006783,1088.4437,12
USER_007826,922.6628,12
USER_006785,1217.318,12
USER_007051,1899.2775,12
USER_007352,447.473,12
USER_009414,252.95895,12
USER_006198,287.3471,12
USER_002654,1981.7495,12
USER_003165,3084.045,12
USER_000624,3400.853,12
USER_005489,2329.287,12
USER_000462,4748.557,12
USER_003922,982.3509,12
USER_000899,5796.857,12
USER_005359,587.7851,12
USER_005931,1690.2468,12
USER_000494,2718.9612,12
USER_006133,822.8576,12
USER_004706,163.1568,12
USER_000476,2011.4879,12
USER_005473,216.71301,12
USER_001709,1843.467,12
USER_003672,1949.069,12
USER_007481,2231.8594,12
USER_006223,371.80362,12
USER_007980,783.28467,12
USER_001181,380.04523,12
USER_000301,1811.6821,12
USER_003894,65.01462,12
USER_003383,820.4488,12
USER_000100,2780.5762,12
USER_008461,286.29666,12
USER_003176,397.00287,12
USER_005288,2057.2085,12
USER_008954,134.48328,12
USER_001422,2703.1694,12
USER_005721,1370.2097,12
USER_003685,473.004,12
USER_007393,1142.5792,12
USER_007416,2905.6719,12
USER_004372,2247.7146,12
USER_001011,1687.2799,12
USER_003651,1093.7394,12
USER_001711,2604.343,12
USER_006912,554.3224,12
USER_002156,2266.9175,12
USER_001882,1743.2598,12
USER_000041,2279.4355,12
USER_006445,1631.2087,12
USER_009987,448.19846,12
USER_003598,149.24817,12
USER_009895,1397.9116,12
USER_005821,1161.9073,12
USER_006261,775.59485,12
USER_004609,2135.452,12
USER_006769,198.91753,12
USER_008949,750.8559,12
USER_002098,2137.1707,12
USER_002824,3925.7727,12
USER_003002,3345.1177,12
USER_003293,1664.8479,12
USER_009067,530.5251,12
USER_005847,1372.1644,12
USER_008142,1534.2284,12
USER_000061,1863.0742,12
USER_006405,544.02026,12
USER_007272,188.31883,12
USER_001059,2301.872,12
USER_000716,5067.6304,12
USER_008261,1586.8724,12
USER_009547,626.6733,12
USER_001022,1139.5272,12
USER_008560,1426.0791,12
USER_008690,381.2903,12
USER_008656,351.87003,12
USER_009872,448.41644,12
USER_001796,1151.1517,12
USER_009860,1251.9989,12
USER_004302,734.5667,12
USER_005482,1111.0221,12
USER_004907,816.5487,12
USER_000266,3404.951,12
USER_004951,382.66675,12
USER_001994,2979.145,12
USER_003601,2599.867,12
USER_005209,822.8217,12
USER_005954,459.13657,12
USER_002724,1872.119,12
USER_004243,1195.7802,12
USER_006425,448.276,12
USER_007294,180.19386,12
USER_007708,682.67505,12
USER_004981,2854.3745,12
USER_002246,699.2322,12
USER_007824,1362.007,12
USER_006642,1837.5226,12
USER_000687,2891.39,12
USER_000263,2532.7783,12
USER_004140,1943.2726,12
USER_004381,389.37366,12
USER_008708,2199.9692,12
USER_005192,596.1564,12
USER_008082,217.518,12
USER_007274,665.92944,12
USER_007135,1414.3064,12
USER_006710,4377.358,12
USER_000921,4360.0483,12
USER_005677,3896.4636,12
USER_006478,185.24597,12
USER_005032,1636.6677,12
USER_002633,1717.9048,12
USER_009237,1950.5449,12
USER_004973,776.23126,12
USER_009138,1687.6173,12
USER_008246,129.84479,12
USER_003980,752.20026,12
USER_001867,1899.3168,12
USER_002957,1962.3445,12
USER_003964,1033.6813,12
USER_006692,2463.853,12
USER_008764,999.7154,12
USER_006680,448.09705,12
USER_001046,5986.4365,12
USER_001433,1430.9764,12
USER_006901,187.7673,12
USER_000707,3384.7925,12
USER_002870,2217.0718,12
USER_003580,533.72156,12
USER_000414,2633.4922,12
USER_004157,1345.5519,12
USER_005915,547.7786,12
USER_006656,3445.298,12
USER_006307,1749.264,12
USER_008182,205.10849,12
USER_007082,371.81168,12
USER_005026,1369.9462,12
USER_003597,583.72437,12
USER_003788,953.1201,12
USER_004455,737.53015,12
USER_004042,856.5968,12
USER_005046,1769.0464,12
USER_003289,191.59367,12
USER_001712,396.31537,12
USER_005028,480.47424,12
USER_002488,3011.395,12
USER_009687,110.000885,12
USER_004478,572.41626,12
USER_008168,1217.4973,12
USER_009648,572.11127,12
USER_001304,3381.3025,12
USER_009532,4292.4136,12
USER_003025,458.1882,12
USER_009110,450.61325,12
USER_001306,1632.621,12
USER_002577,2708.8455,12
USER_004839,444.19788,12
USER_008422,1260.6835,12
USER_008226,268.0977,12
USER_009123,764.8022,12
USER_002655,1549.4613,12
USER_000622,3538.7148,12
USER_008327,1259.054,12
USER_004963,2218.642,12
USER_004790,1045.812,12
USER_005092,5052.146,12
USER_005517,2517.882,12
USER_003911,989.0523,12
USER_009643,1033.5829,12
USER_008757,2867.3533,12
USER_009905,1805.09,12
USER_008418,2060.4941,12
USER_002266,3427.6074,12
USER_002782,2248.9324,12
USER_002479,810.449,12
USER_009184,2853.513,12
USER_001869,1483.2699,12
USER_002507,1239.8033,12
USER_000190,3933.57,12
USER_000319,1713.1243,12
USER_000086,3543.58,12
USER_001165,2830.8857,12
USER_004767,1566.0327,12
USER_006939,1551.7747,12
USER_006333,1444.3914,12
USER_006113,480.8388,12
USER_000692,2274.6074,12
USER_004460,1767.3285,12
USER_005564,501.9143,12
USER_006863,439.3068,12
USER_003620,557.4295,12
USER_002187,1158.3472,12
USER_001552,529.50903,12
USER_005096,1115.4031,12
USER_000146,2788.052,12
USER_008605,1044.8503,12
USER_000331,1053.1647,12
USER_000193,2454.7698,12
USER_001548,1843.6456,12
USER_005808,3091.357,12
USER_005687,1559.6675,12
USER_004469,311.05685,12
USER_006459,922.16254,12
USER_003851,935.7153,12
USER_002115,2647.9834,12
USER_004938,369.88837,12
USER_008602,134.22836,12
USER_001764,883.17755,12
USER_008572,2525.919,12
USER_005678,595.5759,12
USER_007166,660.92065,12
USER_002496,2394.2268,12
USER_001280,3499.1416,12
USER_001749,2975.2993,12
USER_005125,1458.4635,12
USER_006749,1478.7245,12
USER_009968,941.1349,12
USER_008852,832.67126,12
USER_003778,267.92078,12
USER_000767,2021.8372,12
USER_000564,2159.4922,12
USER_005805,771.12665,12
USER_006087,2515.7524,12
USER_004225,953.54694,12
USER_006031,97.93114,12
USER_003051,424.08902,12
USER_006126,373.2731,12
USER_001474,2784.8599,12
USER_005857,1395.2734,12
USER_000368,2864.8516,12
USER_009500,413.8101,12
USER_000512,4308.522,12
USER_001793,2570.0742,12
USER_009563,562.6958,12
USER_009356,1663.115,12
USER_008324,856.66455,12
USER_009407,87.973946,12
USER_009698,1229.1993,12
USER_005796,959.5937,12
USER_009890,648.7358,12
USER_000902,1793.5159,12
USER_003942,1920.5453,12
USER_008565,215.63045,12
USER_000970,3361.1187,12
USER_007672,2639.0605,12
USER_003163,1283.2252,12
USER_008376,1254.342,12
USER_003574,766.0285,12
USER_009962,293.61218,12
USER_006782,1353.4524,12
USER_006293,836.0409,12
USER_005306,1644.6118,12
USER_003434,603.30365,12
USER_002848,1373.9077,12
USER_006364,732.1414,12
USER_000323,2616.8223,12
USER_000748,1777.4717,12
USER_009770,1004.128,12
USER_006230,1592.2979,12
USER_002320,4204.238,12
USER_000234,1818.5948,12
USER_008926,2057.1497,12
USER_001658,3629.2788,12
USER_001390,566.5928,12
USER_000358,2871.5056,12
USER_007072,1689.1918,12
USER_000675,1390.4326,12
USER_005618,1188.4424,12
USER_005187,239.37903,12
USER_005840,918.99725,12
USER_008891,1473.1332,12
USER_008899,1079.8876,12
USER_002199,1564.5203,12
USER_007245,203.22932,12
USER_005446,282.24695,12
USER_003033,1154.7122,12
USER_009732,922.10614,12
USER_003666,1700.2607,12
USER_001760,1855.9429,12
USER_003792,1418.0054,12
USER_005109,2215.5645,12
USER_003545,2134.7822,12
USER_001406,1629.4781,12
USER_006732,2034.2095,12
USER_002418,4234.24,12
USER_007347,1516.0072,12
USER_005184,371.78485,12
USER_002169,776.6536,12
USER_004722,2853.3052,12
USER_004926,1229.7639,12
USER_005845,252.30249,12
USER_007336,1416.7104,12
USER_002050,2776.0244,12
USER_001530,751.509,12
USER_000453,2170.0535,12
USER_006351,743.8401,12
USER_002618,2499.4526,12
USER_008763,2842.743,12
USER_000895,5073.5957,12
USER_009802,1259.8339,12
USER_003602,792.73303,12
USER_000496,2305.469,12
USER_005433,1456.08,12
USER_003551,2807.6108,12
USER_002039,3230.232,12
USER_005825,254.07973,12
USER_009351,853.87476,12
USER_006743,330.8274,12
USER_003579,1608.8513,12
USER_002541,1770.3389,12
USER_000198,4250.1997,12
USER_003846,1694.3167,12
USER_003168,838.1904,12
USER_000342,3221.1497,12
USER_003114,2320.608,12
USER_006381,792.9112,12
USER_006615,1666.5547,12
USER_004664,2317.5947,12
USER_008709,754.5347,12
USER_001714,1751.4432,12
USER_006406,325.7272,12
USER_000065,4303.628,12
USER_000743,2167.2312,12
USER_000219,3924.3196,12
USER_004697,1624.2771,12
USER_000856,2382.2773,12
USER_003987,278.14224,12
USER_002581,1524.9928,12
USER_000023,1163.4398,12
USER_002142,1279.3445,12
USER_000095,4462.0103,12
USER_008331,480.8159,12
USER_007339,1130.5159,12
USER_008417,272.0348,12
USER_007067,1634.9742,12
USER_006719,959.0468,12
USER_002002,1395.5969,12
USER_002003,2078.209,12
USER_007752,668.0575,12
USER_009405,194.31549,12
USER_004269,197.83513,12
USER_001865,873.7823,12
USER_009283,1355.6016,12
USER_009330,1395.653,12
USER_009750,193.32903,12
USER_008911,710.4971,12
USER_003516,1870.953,12
USER_002149,607.3227,12
USER_006006,2854.3906,12
USER_009863,252.50148,12
USER_003233,1926.6715,12
USER_001980,557.4987,12
USER_005429,1905.156,12
USER_005480,403.75742,12
USER_006291,338.995,12
USER_006315,916.2148,12
USER_007213,1264.0834,12
USER_000180,1680.6902,12
USER_003419,156.02776,12
USER_009187,1046.6025,12
USER_002491,1893.1552,12
USER_005987,922.27,12
USER_002933,1697.828,12
USER_005380,496.34882,12
USER_009888,1211.917,12
USER_003369,1857.1547,12
USER_007472,1704.7255,12
USER_002859,1689.2162,12
USER_004350,1394.3157,12
USER_002194,1872.0024,12
USER_001624,1777.692,12
USER_004598,1423.0455,12
USER_007068,663.1591,12
USER_008923,434.5892,12
USER_000434,6298.4507,12
USER_000393,1250.3358,12
USER_009514,1054.5784,12
USER_008842,506.3992,12
USER_006368,2136.4731,12
USER_008262,2315.3271,12
USER_001833,1919.8967,12
USER_003263,792.2737,12
USER_005020,935.9076,12
USER_001637,1700.9283,12
USER_000428,3948.191,12
USER_005596,1204.8561,12
USER_005019,749.25165,12
USER_003216,1897.486,12
USER_007620,1205.2936,12
USER_001895,1823.8091,12
USER_004619,1534.8838,12
USER_000815,4005.534,12
USER_006980,770.8143,12
USER_003548,1023.54724,12
USER_003914,1159.2307,12
USER_008624,938.5685,12
USER_004326,3960.3904,12
USER_001526,1586.4037,12
USER_006552,1708.437,12
USER_003818,1674.5071,12
USER_007092,168.03323,12
USER_004077,1397.7455,12
USER_008728,443.81403,12
USER_006574,829.2843,12
USER_003451,1283.9563,12
USER_005585,1318.9554,12
USER_005505,824.38763,12
USER_009805,1238.6613,12
USER_006923,403.9614,12
USER_008317,1144.5048,12
USER_000625,1627.6556,12
USER_002388,2634.8147,12
USER_009027,688.3996,12
USER_008933,404.79242,12
USER_001127,3624.2786,12
USER_006191,710.65594,12
USER_007327,995.2572,12
USER_007963,2223.7732,12
USER_004464,1239.1584,12
USER_005484,602.4762,12
USER_003900,1954.29,12
USER_002435,801.7195,12
USER_003691,864.91766,12
USER_008986,1371.508,12
USER_008848,2840.3833,12
USER_006934,346.5236,12
USER_009504,2601.4778,12
USER_002530,1230.5393,12
USER_005988,1258.5328,12
USER_000039,2252.877,12
USER_004661,988.28644,12
USER_008258,579.8939,12
USER_005161,607.618,12
USER_008654,1374.1432,12
USER_006919,250.6037,12
USER_001278,3466.253,12
USER_008092,507.006,12
USER_000538,2271.0881,12
USER_001982,2847.5562,12
USER_006492,448.89664,12
USER_008669,419.81512,12
USER_009953,184.13297,12
USER_000337,2577.393,12
USER_001153,2444.4766,12
USER_004812,1379.6522,12
USER_008333,825.384,12
USER_003933,934.10815,12
USER_003802,1158.5604,12
USER_001013,1042.0609,12
USER_006649,922.7801,12
USER_001351,754.8063,12
USER_006800,252.35706,12
USER_007169,1239.7643,12
USER_001349,1346.1831,12
USER_006269,661.3975,12
USER_001426,1646.744,12
USER_000468,3380.7622,12
USER_008144,134.74242,12
USER_000158,5151.4917,12
USER_009484,205.24316,12
USER_007369,585.56024,12
USER_009165,2333.648,12
USER_002059,2373.379,12
USER_006775,1420.7928,12
USER_000492,2914.1814,12
USER_007263,271.739,12
USER_001535,1629.8463,12
USER_001802,468.2885,12
USER_002713,3102.284,12
USER_004782,980.33167,12
USER_004163,4172.6426,12
USER_003333,1148.7922,12
USER_001081,2650.5017,12
USER_006666,572.7888,12
USER_007471,1233.5054,12
USER_003448,2176.1274,12
USER_007136,457.81357,12
USER_002797,2386.728,12
USER_005424,339.85898,12
USER_009725,1960.0929,12
USER_009177,2814.4143,12
USER_003720,820.795,12
USER_005443,73.16016,12
USER_008358,1003.0693,12
USER_003227,2480.5325,12
USER_002473,2276.9458,12
USER_008647,971.89355,12
USER_007965,1982.6145,12
USER_009495,657.6803,12
USER_000961,4973.551,12
USER_005139,1328.4288,12
USER_002960,2102.4512,12
USER_004136,149.19592,12
USER_000264,3720.07,12
USER_002493,2401.1323,12
USER_003782,1472.0585,12
USER_003152,472.2124,12
USER_002760,1990.5143,12
USER_004823,936.03314,12
USER_006568,202.3754,12
USER_004247,2265.7751,12
USER_001491,2338.1753,12
USER_003678,287.83533,12
USER_005541,531.0451,12
USER_004632,1875.1428,12
USER_000365,3631.59,12
USER_002968,2076.6616,12
USER_007572,1189.2106,12
USER_004471,1141.8175,12
USER_009530,748.9808,12
USER_004720,1344.9833,12
USER_000211,3381.3513,12
USER_001969,704.88385,12
USER_002721,1813.4647,12
USER_004808,571.30084,12
USER_004927,1016.54004,12
USER_002764,1650.6156,12
USER_003747,1251.3743,12
USER_006972,269.7418,12
USER_001860,2061.9548,12
USER_003348,705.42377,12
USER_009235,1150.4875,12
USER_008603,1694.928,12
USER_003209,368.49658,12
USER_009226,464.25784,12
USER_004101,603.1719,12
USER_000138,2686.7214,12
USER_008276,2142.551,12
USER_006201,1579.1775,12
USER_009660,603.18555,12
USER_002466,4051.2014,12
USER_008361,1025.2749,12
USER_004245,1658.2799,12
USER_004848,1351.3768,12
USER_005725,2288.7603,12
USER_003112,1063.7809,12
USER_006556,278.17102,12
USER_001678,641.79584,12
USER_006485,940.9906,12
USER_005172,2269.0698,12
USER_003476,584.9139,12
USER_003808,1295.9194,12
USER_006413,285.99673,12
USER_006204,3574.6016,12
USER_009779,750.6673,12
USER_000637,4242.7373,12
USER_009287,621.4443,12
USER_004495,652.7486,12
USER_008999,7082.532,12
USER_006037,972.6499,12
USER_005204,627.27325,12
USER_007167,553.3445,12
USER_008819,1661.5704,12
USER_000084,2011.2559,12
USER_006072,590.42,12
USER_000205,2398.9666,12
USER_007337,126.80472,12
USER_003643,1772.1788,12
USER_008969,1663.7913,12
USER_001618,1067.8641,12
USER_009416,516.34265,12
USER_006076,1161.7783,12
USER_005726,1437.3666,12
USER_006180,2983.835,12
USER_007045,695.20825,12
USER_001776,1696.4109,12
USER_001132,2265.143,12
USER_006156,826.12695,12
USER_001810,2264.6821,12
USER_003532,241.19344,12
USER_003271,2058.6619,12
USER_008789,1259.0446,12
USER_000047,2223.5298,12
USER_002249,1636.5002,12
USER_008145,1177.3268,12
USER_005239,354.58768,12
USER_005851,251.51607,12
USER_001729,415.27838,12
USER_002196,4208.8345,12
USER_003010,412.07428,12
USER_000104,4198.641,12
USER_009787,494.35565,12
USER_000332,3564.178,12
USER_004293,1308.2263,12
USER_001784,2355.614,12
USER_006206,388.94745,12
USER_004957,872.2965,12
USER_007726,187.77406,12
USER_004453,2382.8418,12
USER_001302,2037.0648,12
USER_000793,2512.1377,12
USER_002124,1114.273,12
USER_006359,207.362,12
USER_003544,3561.2017,12
USER_001370,2840.432,12
USER_009834,641.1995,12
USER_006571,1483.9862,12
USER_006210,2734.927,12
USER_008941,662.7349,12
USER_007896,494.05927,12
USER_005228,106.52897,12
USER_005444,350.96558,12
USER_004098,597.2274,12
USER_007745,3260.5396,12
USER_002579,1918.7001,12
USER_006441,410.2071,12
USER_002034,3175.8276,12
USER_009151,613.72906,12
USER_007736,1458.8457,12
USER_006393,165.45456,12
USER_007668,948.8505,12
USER_004752,1649.4994,12
USER_004323,2324.0654,12
USER_000232,4779.942,12
USER_002576,1355.6111,12
USER_000176,1587.0961,12
USER_008992,1658.8457,12
USER_005113,1130.0731,12
USER_002978,1978.9431,12
USER_008216,2078.2449,12
USER_000537,2847.5022,12
USER_006187,799.43164,12
USER_006207,798.0216,12
USER_000555,1810.9191,12
USER_007182,822.2945,12
USER_008536,1075.073,12
USER_003525,1651.3424,12
USER_006821,1280.4886,12
USER_007251,3526.4434,12
USER_006884,1832.1613,12
USER_004500,6844.9995,12
USER_000383,1045.0022,12
USER_006810,639.7369,12
USER_007800,578.7957,12
USER_003361,2757.396,12
USER_003135,2201.2505,12
USER_004570,1039.0511,12
USER_000407,888.2925,12
USER_002691,2764.2185,12
USER_009933,2476.4685,12
USER_002425,1495.1857,12
USER_002160,1140.4387,12
USER_003269,2474.2822,12
USER_005666,1689.4224,12
USER_001850,2523.0447,12
USER_003238,1303.6965,12
USER_003182,4013.629,12
USER_009767,1160.9684,12
USER_007543,1188.705,12
USER_007252,2252.8298,12
USER_007895,1864.3988,12
USER_008568,2855.2751,12
USER_005593,326.59604,12
USER_005962,1412.8716,12
USER_000931,2750.5918,12
USER_002095,1812.2809,12
USER_007152,912.5433,12
USER_007615,148.63853,12
USER_008874,906.58044,12
USER_002726,423.3893,12
USER_004320,1198.059,12
USER_006106,1207.8818,12
USER_000785,2681.5913,12
USER_005630,715.00226,12
USER_005367,1038.0444,12
USER_004799,1088.7307,12
USER_004970,1318.2303,12
USER_001961,2811.1768,12
USER_004791,327.01584,12
USER_009108,1725.6626,12
USER_002325,1587.782,12
USER_000314,1731.8392,12
USER_003174,353.9106,12
USER_001913,2952.3708,12
USER_002671,1963.2301,12
USER_001150,1657.4934,12
USER_006186,1831.0044,12
USER_002384,3173.746,12
USER_007132,200.48381,12
USER_005788,1386.5735,12
USER_007567,712.1056,12
USER_009494,1080.487,12
USER_007876,1874.2445,12
USER_003714,208.40239,12
USER_002763,5169.695,12
USER_003729,1065.1847,12
USER_004863,2426.2737,12
USER_003775,435.57758,12
USER_002394,2155.5137,12
USER_004493,1112.0789,12
USER_009275,433.67673,12
USER_006979,1633.6522,12
USER_008474,388.63354,12
USER_005748,460.32135,12
USER_006924,1422.237,12
USER_001780,2577.3474,12
USER_007279,925.10443,12
USER_004031,705.29047,12
USER_003827,652.807,12
USER_008883,616.80005,12
USER_003357,2432.8298,12
USER_001781,2108.59,12
USER_001727,1666.4781,12
USER_008881,98.360054,12
USER_005549,864.223,12
USER_008662,207.2441,12
USER_009674,2285.8928,12
USER_009855,1587.7566,12
USER_006384,156.26826,12
USER_005360,2291.1624,12
USER_005702,339.07684,12
USER_001411,2250.9082,12
USER_000827,2884.7598,12
USER_007083,688.1211,12
USER_002969,2020.1782,12
USER_002817,1039.2595,12
USER_009004,2022.145,12
USER_000708,4097.135,12
USER_003671,3773.3318,12
USER_000852,4236.859,12
USER_006474,338.50418,12
USER_002146,3208.4233,12
USER_007975,1422.0605,12
USER_006329,541.50226,12
USER_001585,775.2395,12
USER_005948,372.0135,12
USER_007094,1547.1289,12
USER_005146,2027.5576,12
USER_007856,1084.321,12
USER_004891,1385.6426,12
USER_009160,98.10028,12
USER_006766,2035.0889,12
USER_008171,1088.4271,12
USER_007511,2273.9019,12
USER_002610,921.77606,12
USER_006831,967.44617,12
USER_003868,187.57329,12
USER_000312,1561.4623,12
USER_002965,2354.1272,12
USER_007814,183.54489,12
USER_006563,531.92065,12
USER_003938,351.2291,12
USER_009877,591.11487,12
USER_009104,462.12067,12
USER_000958,1768.2194,12
USER_003169,147.6977,12
USER_000825,2360.5813,12
USER_005629,1080.5994,12
USER_005335,351.15167,12
USER_001148,933.06616,12
USER_002223,1724.7042,12
USER_004807,1647.9106,12
USER_004740,786.81323,12
USER_008425,1056.2074,12
USER_003452,779.8643,12
USER_004558,1687.4048,12
USER_000457,2898.166,12
USER_008395,2178.149,12
USER_001976,1300.891,12
USER_009492,495.75674,12
USER_003878,179.05554,12
USER_004087,514.55646,12
USER_001031,1560.7434,12
USER_002867,1733.889,12
USER_006104,1837.3245,12
USER_000178,2408.5552,12
USER_003871,115.55435,12
USER_007524,877.28937,12
USER_007860,125.71059,12
USER_003116,1616.6549,12
USER_004861,370.52686,12
USER_009216,1519.9095,12
USER_001289,2109.7627,12
USER_007026,2217.8218,12
USER_001012,998.70514,12
USER_000029,4118.168,12
USER_005152,2269.9197,12
USER_008030,736.1356,12
USER_004675,1280.5256,12
USER_008359,327.03195,12
USER_004903,1221.9458,12
USER_001673,1593.7162,12
USER_001274,1042.1284,12
USER_004392,422.3362,12
USER_000648,2428.8303,12
USER_000503,951.3723,12
